id,prediction
15902,34.0
15903,6.0
15904,12.0
15905,27.0
15906,7.0
15907,18.0
15908,5.0
15909,207.0
15910,182.0
15911,15.0
15912,148.0
15913,638.0
15914,325.0
15915,265.0
15916,8.0
15917,202.0
15918,218.0
15919,458.0
15920,355.0
15921,43.0
15922,289.0
15923,102.0
15924,388.0
15925,11.0
15926,7.0
15927,8.0
15928,154.0
15929,6.0
15930,368.0
15931,116.0
15932,189.0
15933,65.0
15934,571.0
15935,276.0
15936,33.0
15937,160.0
15938,620.0
15939,87.0
15940,55.0
15941,424.0
15942,14.0
15943,5.0
15944,89.0
15945,46.0
15946,829.0
15947,67.0
15948,397.0
15949,8.0
15950,22.0
15951,378.0
15952,293.0
15953,175.0
15954,154.0
15955,380.0
15956,154.0
15957,4.0
15958,178.0
15959,66.0
15960,222.0
15961,14.0
15962,517.0
15963,28.0
15964,16.0
15965,29.0
15966,137.0
15967,39.0
15968,156.0
15969,13.0
15970,620.0
15971,64.0
15972,47.0
15973,143.0
15974,23.0
15975,129.0
15976,33.0
15977,426.0
15978,134.0
15979,22.0
15980,59.0
15981,444.0
15982,80.0
15983,7.0
15984,36.0
15985,32.0
15986,5.0
15987,324.0
15988,647.0
15989,425.0
15990,82.0
15991,71.0
15992,122.0
15993,274.0
15994,191.0
15995,238.0
15996,3.0
15997,342.0
15998,21.0
15999,414.0
16000,10.0
16001,7.0
16002,609.0
16003,10.0
16004,93.0
16005,394.0
16006,43.0
16007,18.0
16008,231.0
16009,372.0
16010,568.0
16011,331.0
16012,5.0
16013,53.0
16014,648.0
16015,85.0
16016,258.0
16017,163.0
16018,172.0
16019,67.0
16020,37.0
16021,234.0
16022,273.0
16023,11.0
16024,39.0
16025,53.0
16026,258.0
16027,4.0
16028,253.0
16029,13.0
16030,3.0
16031,55.0
16032,76.0
16033,59.0
16034,538.0
16035,290.0
16036,169.0
16037,204.0
16038,237.0
16039,203.0
16040,183.0
16041,286.0
16042,88.0
16043,41.0
16044,676.0
16045,92.0
16046,443.0
16047,53.0
16048,7.0
16049,190.0
16050,232.0
16051,240.0
16052,118.0
16053,2.0
16054,38.0
16055,7.0
16056,314.0
16057,13.0
16058,146.0
16059,33.0
16060,238.0
16061,399.0
16062,16.0
16063,528.0
16064,249.0
16065,6.0
16066,368.0
16067,203.0
16068,454.0
16069,35.0
16070,106.0
16071,622.0
16072,822.0
16073,162.0
16074,131.0
16075,174.0
16076,145.0
16077,133.0
16078,4.0
16079,15.0
16080,76.0
16081,2.0
16082,2.0
16083,62.0
16084,3.0
16085,40.0
16086,489.0
16087,217.0
16088,399.0
16089,49.0
16090,104.0
16091,79.0
16092,24.0
16093,505.0
16094,763.0
16095,227.0
16096,527.0
16097,384.0
16098,91.0
16099,63.0
16100,64.0
16101,173.0
16102,153.0
16103,77.0
16104,5.0
16105,89.0
16106,295.0
16107,648.0
16108,27.0
16109,307.0
16110,104.0
16111,123.0
16112,588.0
16113,6.0
16114,29.0
16115,349.0
16116,463.0
16117,548.0
16118,294.0
16119,7.0
16120,226.0
16121,72.0
16122,144.0
16123,37.0
16124,175.0
16125,157.0
16126,517.0
16127,210.0
16128,109.0
16129,7.0
16130,84.0
16131,437.0
16132,385.0
16133,29.0
16134,156.0
16135,291.0
16136,320.0
16137,161.0
16138,444.0
16139,367.0
16140,62.0
16141,10.0
16142,456.0
16143,128.0
16144,381.0
16145,231.0
16146,6.0
16147,15.0
16148,29.0
16149,39.0
16150,158.0
16151,6.0
16152,66.0
16153,123.0
16154,234.0
16155,11.0
16156,27.0
16157,657.0
16158,125.0
16159,22.0
16160,182.0
16161,58.0
16162,21.0
16163,322.0
16164,250.0
16165,113.0
16166,378.0
16167,176.0
16168,39.0
16169,4.0
16170,6.0
16171,255.0
16172,28.0
16173,271.0
16174,537.0
16175,381.0
16176,587.0
16177,30.0
16178,15.0
16179,130.0
16180,25.0
16181,451.0
16182,177.0
16183,160.0
16184,27.0
16185,201.0
16186,67.0
16187,113.0
16188,28.0
16189,38.0
16190,271.0
16191,108.0
16192,204.0
16193,173.0
16194,93.0
16195,2.0
16196,9.0
16197,376.0
16198,152.0
16199,373.0
16200,8.0
16201,142.0
16202,117.0
16203,451.0
16204,249.0
16205,201.0
16206,76.0
16207,35.0
16208,579.0
16209,301.0
16210,23.0
16211,19.0
16212,578.0
16213,130.0
16214,185.0
16215,161.0
16216,382.0
16217,174.0
16218,407.0
16219,98.0
16220,44.0
16221,475.0
16222,20.0
16223,9.0
16224,20.0
16225,129.0
16226,99.0
16227,129.0
16228,8.0
16229,317.0
16230,241.0
16231,251.0
16232,395.0
16233,100.0
16234,339.0
16235,351.0
16236,407.0
16237,226.0
16238,149.0
16239,367.0
16240,539.0
16241,74.0
16242,121.0
16243,19.0
16244,258.0
16245,126.0
16246,8.0
16247,38.0
16248,312.0
16249,250.0
16250,107.0
16251,115.0
16252,138.0
16253,302.0
16254,748.0
16255,108.0
16256,172.0
16257,48.0
16258,271.0
16259,50.0
16260,47.0
16261,270.0
16262,2.0
16263,407.0
16264,99.0
16265,82.0
16266,7.0
16267,45.0
16268,180.0
16269,26.0
16270,173.0
16271,4.0
16272,14.0
16273,121.0
16274,166.0
16275,73.0
16276,228.0
16277,12.0
16278,70.0
16279,225.0
16280,13.0
16281,99.0
16282,205.0
16283,57.0
16284,66.0
16285,4.0
16286,108.0
16287,292.0
16288,171.0
16289,187.0
16290,132.0
16291,249.0
16292,30.0
16293,249.0
16294,185.0
16295,218.0
16296,162.0
16297,160.0
16298,186.0
16299,393.0
16300,807.0
16301,36.0
16302,90.0
16303,195.0
16304,375.0
16305,13.0
16306,189.0
16307,159.0
16308,373.0
16309,358.0
16310,559.0
16311,8.0
16312,181.0
16313,2.0
16314,357.0
16315,282.0
16316,64.0
16317,148.0
16318,99.0
16319,123.0
16320,63.0
16321,248.0
16322,539.0
16323,612.0
16324,10.0
16325,118.0
16326,170.0
16327,32.0
16328,157.0
16329,121.0
16330,318.0
16331,7.0
16332,211.0
16333,332.0
16334,130.0
16335,433.0
16336,39.0
16337,98.0
16338,432.0
16339,792.0
16340,253.0
16341,12.0
16342,43.0
16343,348.0
16344,237.0
16345,289.0
16346,110.0
16347,123.0
16348,855.0
16349,73.0
16350,250.0
16351,238.0
16352,15.0
16353,4.0
16354,25.0
16355,401.0
16356,170.0
16357,133.0
16358,220.0
16359,106.0
16360,814.0
16361,3.0
16362,16.0
16363,264.0
16364,74.0
16365,123.0
16366,240.0
16367,240.0
16368,678.0
16369,410.0
16370,141.0
16371,268.0
16372,183.0
16373,193.0
16374,657.0
16375,244.0
16376,6.0
16377,470.0
16378,164.0
16379,323.0
16380,108.0
16381,404.0
16382,277.0
16383,86.0
16384,80.0
16385,45.0
16386,9.0
16387,263.0
16388,88.0
16389,201.0
16390,523.0
16391,355.0
16392,445.0
16393,55.0
16394,50.0
16395,146.0
16396,131.0
16397,264.0
16398,561.0
16399,203.0
16400,357.0
16401,250.0
16402,251.0
16403,35.0
16404,123.0
16405,13.0
16406,56.0
16407,52.0
16408,13.0
16409,81.0
16410,79.0
16411,104.0
16412,289.0
16413,192.0
16414,25.0
16415,453.0
16416,70.0
16417,8.0
16418,570.0
16419,4.0
16420,370.0
16421,586.0
16422,314.0
16423,5.0
16424,23.0
16425,25.0
16426,196.0
16427,702.0
16428,333.0
16429,551.0
16430,501.0
16431,29.0
16432,573.0
16433,25.0
16434,5.0
16435,2.0
16436,308.0
16437,18.0
16438,10.0
16439,369.0
16440,704.0
16441,276.0
16442,154.0
16443,186.0
16444,2.0
16445,580.0
16446,113.0
16447,142.0
16448,173.0
16449,515.0
16450,23.0
16451,245.0
16452,6.0
16453,5.0
16454,53.0
16455,179.0
16456,37.0
16457,289.0
16458,58.0
16459,83.0
16460,6.0
16461,70.0
16462,191.0
16463,218.0
16464,245.0
16465,48.0
16466,279.0
16467,25.0
16468,362.0
16469,61.0
16470,360.0
16471,38.0
16472,252.0
16473,238.0
16474,200.0
16475,439.0
16476,40.0
16477,211.0
16478,253.0
16479,4.0
16480,177.0
16481,124.0
16482,439.0
16483,38.0
16484,213.0
16485,86.0
16486,703.0
16487,95.0
16488,239.0
16489,214.0
16490,110.0
16491,541.0
16492,37.0
16493,359.0
16494,181.0
16495,53.0
16496,497.0
16497,203.0
16498,328.0
16499,35.0
16500,293.0
16501,64.0
16502,40.0
16503,46.0
16504,225.0
16505,84.0
16506,44.0
16507,48.0
16508,151.0
16509,145.0
16510,437.0
16511,460.0
16512,311.0
16513,640.0
16514,137.0
16515,80.0
16516,41.0
16517,451.0
16518,552.0
16519,131.0
16520,471.0
16521,118.0
16522,492.0
16523,72.0
16524,299.0
16525,94.0
16526,932.0
16527,11.0
16528,59.0
16529,197.0
16530,178.0
16531,96.0
16532,285.0
16533,17.0
16534,80.0
16535,57.0
16536,559.0
16537,264.0
16538,213.0
16539,166.0
16540,203.0
16541,7.0
16542,8.0
16543,120.0
16544,390.0
16545,53.0
16546,171.0
16547,134.0
16548,31.0
16549,6.0
16550,177.0
16551,97.0
16552,98.0
16553,170.0
16554,288.0
16555,404.0
16556,188.0
16557,3.0
16558,22.0
16559,432.0
16560,313.0
16561,216.0
16562,513.0
16563,29.0
16564,321.0
16565,165.0
16566,206.0
16567,10.0
16568,300.0
16569,148.0
16570,7.0
16571,6.0
16572,472.0
16573,106.0
16574,61.0
16575,229.0
16576,336.0
16577,53.0
16578,7.0
16579,55.0
16580,248.0
16581,211.0
16582,140.0
16583,82.0
16584,354.0
16585,60.0
16586,19.0
16587,5.0
16588,36.0
16589,219.0
16590,815.0
16591,656.0
16592,433.0
16593,3.0
16594,5.0
16595,365.0
16596,12.0
16597,155.0
16598,7.0
16599,226.0
16600,5.0
16601,543.0
16602,137.0
16603,212.0
16604,393.0
16605,6.0
16606,9.0
16607,140.0
16608,389.0
16609,126.0
16610,285.0
16611,282.0
16612,376.0
16613,277.0
16614,47.0
16615,445.0
16616,4.0
16617,257.0
16618,108.0
16619,13.0
16620,7.0
16621,175.0
16622,15.0
16623,505.0
16624,4.0
16625,95.0
16626,166.0
16627,436.0
16628,329.0
16629,281.0
16630,451.0
16631,525.0
16632,343.0
16633,4.0
16634,9.0
16635,205.0
16636,116.0
16637,58.0
16638,170.0
16639,92.0
16640,219.0
16641,12.0
16642,17.0
16643,366.0
16644,133.0
16645,30.0
16646,25.0
16647,2.0
16648,276.0
16649,49.0
16650,249.0
16651,126.0
16652,153.0
16653,148.0
16654,80.0
16655,136.0
16656,784.0
16657,6.0
16658,36.0
16659,99.0
16660,188.0
16661,275.0
16662,231.0
16663,356.0
16664,458.0
16665,209.0
16666,221.0
16667,422.0
16668,198.0
16669,829.0
16670,343.0
16671,282.0
16672,18.0
16673,81.0
16674,212.0
16675,156.0
16676,63.0
16677,287.0
16678,118.0
16679,829.0
16680,105.0
16681,164.0
16682,115.0
16683,250.0
16684,8.0
16685,191.0
16686,113.0
16687,270.0
16688,285.0
16689,126.0
16690,171.0
16691,178.0
16692,109.0
16693,11.0
16694,17.0
16695,332.0
16696,265.0
16697,80.0
16698,223.0
16699,62.0
16700,532.0
16701,674.0
16702,85.0
16703,25.0
16704,236.0
16705,91.0
16706,6.0
16707,107.0
16708,362.0
16709,92.0
16710,626.0
16711,130.0
16712,267.0
16713,71.0
16714,102.0
16715,505.0
16716,35.0
16717,125.0
16718,138.0
16719,244.0
16720,592.0
16721,166.0
16722,13.0
16723,131.0
16724,478.0
16725,6.0
16726,12.0
16727,23.0
16728,392.0
16729,149.0
16730,86.0
16731,447.0
16732,553.0
16733,88.0
16734,168.0
16735,43.0
16736,442.0
16737,381.0
16738,243.0
16739,31.0
16740,97.0
16741,41.0
16742,8.0
16743,137.0
16744,11.0
16745,9.0
16746,45.0
16747,15.0
16748,892.0
16749,459.0
16750,11.0
16751,65.0
16752,449.0
16753,54.0
16754,798.0
16755,709.0
16756,240.0
16757,121.0
16758,496.0
16759,229.0
16760,199.0
16761,208.0
16762,387.0
16763,604.0
16764,482.0
16765,160.0
16766,67.0
16767,89.0
16768,567.0
16769,13.0
16770,29.0
16771,3.0
16772,262.0
16773,816.0
16774,73.0
16775,351.0
16776,234.0
16777,8.0
16778,290.0
16779,305.0
16780,409.0
16781,266.0
16782,7.0
16783,391.0
16784,154.0
16785,577.0
16786,12.0
16787,190.0
16788,123.0
16789,71.0
16790,395.0
16791,95.0
16792,295.0
16793,49.0
16794,260.0
16795,17.0
16796,356.0
16797,5.0
16798,120.0
16799,215.0
16800,184.0
16801,400.0
16802,86.0
16803,153.0
16804,137.0
16805,231.0
16806,228.0
16807,242.0
16808,74.0
16809,410.0
16810,134.0
16811,160.0
16812,12.0
16813,337.0
16814,324.0
16815,154.0
16816,9.0
16817,377.0
16818,5.0
16819,444.0
16820,79.0
16821,9.0
16822,73.0
16823,12.0
16824,365.0
16825,50.0
16826,495.0
16827,11.0
16828,27.0
16829,6.0
16830,366.0
16831,116.0
16832,321.0
16833,220.0
16834,117.0
16835,7.0
16836,199.0
16837,308.0
16838,7.0
16839,107.0
16840,221.0
16841,341.0
16842,61.0
16843,59.0
16844,595.0
16845,167.0
16846,601.0
16847,87.0
16848,264.0
16849,77.0
16850,103.0
16851,279.0
16852,132.0
16853,171.0
16854,364.0
16855,398.0
16856,3.0
16857,463.0
16858,7.0
16859,202.0
16860,479.0
16861,283.0
16862,493.0
16863,493.0
16864,68.0
16865,606.0
16866,435.0
16867,29.0
16868,87.0
16869,31.0
16870,138.0
16871,204.0
16872,179.0
16873,20.0
16874,115.0
16875,130.0
16876,21.0
16877,178.0
16878,7.0
16879,20.0
16880,550.0
16881,606.0
16882,212.0
16883,83.0
16884,248.0
16885,28.0
16886,159.0
16887,7.0
16888,373.0
16889,24.0
16890,413.0
16891,25.0
16892,104.0
16893,158.0
16894,139.0
16895,129.0
16896,164.0
16897,12.0
16898,232.0
16899,473.0
16900,50.0
16901,25.0
16902,207.0
16903,373.0
16904,261.0
16905,22.0
16906,73.0
16907,22.0
16908,32.0
16909,15.0
16910,324.0
16911,202.0
16912,20.0
16913,42.0
16914,139.0
16915,154.0
16916,335.0
16917,60.0
16918,46.0
16919,62.0
16920,80.0
16921,110.0
16922,11.0
16923,43.0
16924,308.0
16925,235.0
16926,326.0
16927,23.0
16928,467.0
16929,6.0
16930,115.0
16931,135.0
16932,33.0
16933,32.0
16934,11.0
16935,159.0
16936,98.0
16937,393.0
16938,141.0
16939,100.0
16940,112.0
16941,11.0
16942,27.0
16943,644.0
16944,111.0
16945,271.0
16946,252.0
16947,87.0
16948,433.0
16949,41.0
16950,436.0
16951,148.0
16952,246.0
16953,104.0
16954,118.0
16955,164.0
16956,151.0
16957,74.0
16958,130.0
16959,221.0
16960,5.0
16961,481.0
16962,183.0
16963,5.0
16964,36.0
16965,296.0
16966,308.0
16967,23.0
16968,208.0
16969,25.0
16970,125.0
16971,87.0
16972,6.0
16973,355.0
16974,10.0
16975,17.0
16976,143.0
16977,6.0
16978,39.0
16979,227.0
16980,143.0
16981,327.0
16982,407.0
16983,147.0
16984,281.0
16985,151.0
16986,231.0
16987,276.0
16988,636.0
16989,322.0
16990,10.0
16991,168.0
16992,14.0
16993,7.0
16994,22.0
16995,198.0
16996,284.0
16997,162.0
16998,119.0
16999,461.0
17000,5.0
17001,211.0
17002,24.0
17003,59.0
17004,273.0
17005,76.0
17006,227.0
17007,59.0
17008,120.0
17009,20.0
17010,158.0
17011,203.0
17012,179.0
17013,204.0
17014,186.0
17015,70.0
17016,226.0
17017,166.0
17018,230.0
17019,129.0
17020,90.0
17021,214.0
17022,7.0
17023,22.0
17024,280.0
17025,141.0
17026,178.0
17027,259.0
17028,38.0
17029,20.0
17030,330.0
17031,173.0
17032,586.0
17033,127.0
17034,20.0
17035,29.0
17036,160.0
17037,44.0
17038,365.0
17039,6.0
17040,236.0
17041,66.0
17042,2.0
17043,4.0
17044,105.0
17045,136.0
17046,171.0
17047,58.0
17048,110.0
17049,264.0
17050,21.0
17051,9.0
17052,236.0
17053,22.0
17054,138.0
17055,6.0
17056,29.0
17057,16.0
17058,10.0
17059,290.0
17060,177.0
17061,23.0
17062,136.0
17063,497.0
17064,149.0
17065,166.0
17066,327.0
17067,59.0
17068,5.0
17069,6.0
17070,131.0
17071,136.0
17072,231.0
17073,193.0
17074,134.0
17075,10.0
17076,502.0
17077,430.0
17078,46.0
17079,520.0
17080,198.0
17081,222.0
17082,159.0
17083,36.0
17084,495.0
17085,229.0
17086,365.0
17087,133.0
17088,230.0
17089,133.0
17090,100.0
17091,181.0
17092,263.0
17093,3.0
17094,32.0
17095,291.0
17096,186.0
17097,206.0
17098,65.0
17099,302.0
17100,4.0
17101,354.0
17102,119.0
17103,6.0
17104,548.0
17105,160.0
17106,82.0
17107,512.0
17108,130.0
17109,286.0
17110,260.0
17111,137.0
17112,175.0
17113,5.0
17114,227.0
17115,442.0
17116,127.0
17117,376.0
17118,192.0
17119,233.0
17120,127.0
17121,226.0
17122,364.0
17123,270.0
17124,140.0
17125,62.0
17126,93.0
17127,9.0
17128,171.0
17129,124.0
17130,110.0
17131,52.0
17132,5.0
17133,273.0
17134,12.0
17135,77.0
17136,69.0
17137,55.0
17138,135.0
17139,16.0
17140,60.0
17141,172.0
17142,152.0
17143,613.0
17144,372.0
17145,412.0
17146,213.0
17147,125.0
17148,4.0
17149,13.0
17150,210.0
17151,379.0
17152,174.0
17153,174.0
17154,151.0
17155,23.0
17156,22.0
17157,35.0
17158,102.0
17159,219.0
17160,82.0
17161,286.0
17162,382.0
17163,32.0
17164,162.0
17165,136.0
17166,256.0
17167,352.0
17168,10.0
17169,254.0
17170,63.0
17171,76.0
17172,494.0
17173,66.0
17174,152.0
17175,172.0
17176,89.0
17177,294.0
17178,292.0
17179,399.0
17180,235.0
17181,10.0
17182,211.0
17183,24.0
17184,2.0
17185,557.0
17186,212.0
17187,360.0
17188,171.0
17189,55.0
17190,326.0
17191,500.0
17192,243.0
17193,406.0
17194,216.0
17195,6.0
17196,227.0
17197,14.0
17198,171.0
17199,156.0
17200,110.0
17201,482.0
17202,39.0
17203,124.0
17204,293.0
17205,19.0
17206,412.0
17207,57.0
17208,53.0
17209,160.0
17210,12.0
17211,185.0
17212,115.0
17213,24.0
17214,149.0
17215,204.0
17216,59.0
17217,369.0
17218,295.0
17219,268.0
17220,60.0
17221,444.0
17222,46.0
17223,289.0
17224,49.0
17225,393.0
17226,802.0
17227,220.0
17228,154.0
17229,88.0
17230,123.0
17231,149.0
17232,352.0
17233,125.0
17234,9.0
17235,318.0
17236,10.0
17237,228.0
17238,519.0
17239,194.0
17240,150.0
17241,25.0
17242,802.0
17243,447.0
17244,685.0
17245,50.0
17246,21.0
17247,102.0
17248,392.0
17249,85.0
17250,24.0
17251,141.0
17252,185.0
17253,243.0
17254,452.0
17255,21.0
17256,529.0
17257,772.0
17258,202.0
17259,40.0
17260,159.0
17261,378.0
17262,532.0
17263,58.0
17264,184.0
17265,10.0
17266,80.0
17267,46.0
17268,275.0
17269,86.0
17270,266.0
17271,72.0
17272,32.0
17273,31.0
17274,140.0
17275,179.0
17276,223.0
17277,10.0
17278,95.0
17279,61.0
17280,39.0
17281,5.0
17282,183.0
17283,157.0
17284,292.0
17285,306.0
17286,103.0
17287,216.0
17288,428.0
17289,218.0
17290,379.0
17291,246.0
17292,294.0
17293,255.0
17294,243.0
17295,62.0
17296,6.0
17297,117.0
17298,5.0
17299,18.0
17300,33.0
17301,152.0
17302,124.0
17303,256.0
17304,132.0
17305,147.0
17306,74.0
17307,453.0
17308,260.0
17309,67.0
17310,165.0
17311,506.0
17312,259.0
17313,279.0
17314,251.0
17315,166.0
17316,235.0
17317,310.0
17318,540.0
17319,253.0
17320,100.0
17321,222.0
17322,97.0
17323,36.0
17324,657.0
17325,281.0
17326,19.0
17327,160.0
17328,8.0
17329,51.0
17330,478.0
17331,171.0
17332,6.0
17333,280.0
17334,546.0
17335,372.0
17336,7.0
17337,36.0
17338,445.0
17339,238.0
17340,470.0
17341,84.0
17342,713.0
17343,7.0
17344,195.0
17345,122.0
17346,72.0
17347,85.0
17348,278.0
17349,11.0
17350,143.0
17351,232.0
17352,15.0
17353,24.0
17354,96.0
17355,298.0
17356,415.0
17357,293.0
17358,5.0
17359,483.0
17360,6.0
17361,75.0
17362,280.0
17363,12.0
17364,79.0
17365,100.0
17366,174.0
17367,258.0
17368,97.0
17369,123.0
17370,299.0
17371,28.0
17372,195.0
17373,790.0
17374,106.0
17375,267.0
17376,61.0
17377,671.0
17378,60.0
17379,59.0
